Age,Teeth,Color,Gender,Weight,Horn,Breed,Location,Price
3,4,White and Red,Female,691,Yes,Pakri,Pabna,316906
2,4,Brown,Male,704,Yes,Holstein Cross,Kurigram,317800
4,6,Red,Male,498,Yes,Local,Naogaon,318254
1,2,Black,Male,784,No,Nafimoni,Gazipur,318979
2,2,White,Female,467,Yes,Cross,Tebunia,319294
2,4,Cross,Male,414,Yes,Hybrid,Dhaka,319353
3,4,Red,Male,500,No,Holstein Cross,Tebunia,319800
2,2,Red and Brown,Male,289,Yes,Deshi,Sylhet,320116
2,2,Mixed,Male,520,Yes,Holstein Cross,Nilfamari,320262
3,5,Cross,Male,468,Yes,Brahma cross,Kurigram,321701
3,5,Mixed,Female,283,Yes,Nepali,Mirpur,321951
5,7,Red,Female,551,Yes,Shahiwal,Bogura,322098
3,6,White and Red,Female,114,No,Holstein Friesian,Kurigram,322495
3,4,Mixed,Female,377,Yes,Local,Gazipur,322903
4,6,Black and White,Male,327,Yes,Shahiwal,Naogaon,323086
4,8,White,Female,581,Yes,Holstein Cross,Bogura,323583
3,4,Black and White,Male,604,No,Deshal,Tebunia,323776
4,7,White,Male,660,No,Local,Kurigram,324534
4,6,Cross,Male,767,No,Holstein Cross,Gazipur,324835
4,8,Red,Female,496,Yes,Deshal,Mymenshing,324867
4,7,Black,Female,669,Yes,Deshi,Naogaon,325026
2,3,Cross,Male,507,Yes,Brahma cross,Naogaon,325340
2,4,Dark Red,Male,188,Yes,Nafimoni,Sharifganj,325561
5,7,Black and Brown,Female,484,Yes,Jersey,Mymenshing,327407
1,2,Light Red,Male,617,Yes,Deshal,Chittagong,327418
4,7,Red,Male,541,No,Deshi,Mirpur,327524
2,4,Black and Brown,Female,199,Yes,Nafimoni,Mirpur,327719
4,8,Dark Red,Female,553,No,Hybrid,Naogaon,328675
2,2,White and Red,Male,88,No,Pakri,Sharifganj,329040
5,7,Black and Brown,Female,606,Yes,Shahiwal,Gazipur,329059
4,8,Mixed,Male,555,No,Aus,Sharifganj,329062
3,6,Red and Brown,Male,519,No,Shahiwal,Mymenshing,329263
1,2,Ash,Male,624,Yes,Deshi,Sylhet,329820
2,4,Black,Female,328,No,Deshal,Mirpur,331050
3,6,Black and Brown,Female,462,No,Pakri,Dhaka,331174
3,6,Black and White,Male,649,Yes,Cross,Mymenshing,331277
5,7,Red,Male,669,Yes,Shahiwal,Mymenshing,331620
5,7,Cross,Male,554,Yes,Deshal,Pabna,331766
2,4,Black and Brown,Female,547,Yes,Deshal,Mymenshing,332167
3,4,Cross,Male,738,Yes,Holstein Cross,Tebunia,332400
3,6,Cross,Male,614,No,Holstein Cross,Gazipur,332850
1,2,Cross,Female,307,Yes,Shahiwal,Mirpur,333919
2,4,Red,Male,340,Yes,Local,Pabna,334354
4,8,White,Female,386,Yes,Aus,Gazipur,336610
2,2,Mixed,Male,622,Yes,Nepali,Mymenshing,336668
3,4,Mixed,Male,783,No,Holstein Friesian,Mirpur,337288
2,4,White and Red,Male,542,No,Deshal,Rangpur,337643
2,4,Ash,Male,587,Yes,Deshal,Bogura,338095
5,7,Red,Male,647,Yes,Shahiwal,Mymenshing,339900
1,2,Cross,Male,588,Yes,Deshal,Mirpur,340507
2,4,Black,Male,572,No,Cross,Mirpur,341799
3,4,Red,Male,630,Yes,Holstein Friesian,Sabujbagh,343213
3,4,Black,Male,550,No,Holstein Cross,Gazipur,343300
3,6,Black and White,Male,303,No,Holstein Friesian,Rangpur,343877
4,6,Black,Male,675,Yes,Brahma cross,Sharifganj,344085
4,8,Light Red,Male,590,Yes,Holstein Cross,Tebunia,344643
3,5,Red,Male,549,Yes,Jersey,Gazipur,344958
5,7,Light Red,Female,788,No,Cross,Gazipur,346607
4,8,Black and White,Female,525,Yes,Holstein Cross,Mymenshing,347136
3,4,White,Male,657,Yes,Holstein Cross,Mymenshing,348350
2,2,Ash,Female,527,Yes,Brahma,Nilfamari,348536
1,2,Cross,Male,794,Yes,Deshal,Gazipur,350420
5,7,Brown,Male,699,Yes,Cross,Kurigram,350912
2,4,Black and White,Female,453,No,Aus,Gazipur,351704
1,2,Red and Brown,Male,584,Yes,Brahma,Mymenshing,351759
4,7,White,Female,630,No,Holstein Cross,Dhaka,352246
2,2,Red,Male,607,Yes,Shahiwal,Dhaka,352277
5,7,Red,Male,730,No,Jersey,Dhaka,353021
4,6,Mixed,Male,608,No,Shahiwal,Kishoreganj,353240
2,3,White,Male,683,Yes,Holstein Cross,Mymenshing,353850
2,3,White,Male,547,Yes,Holstein Cross,Gazipur,354800
2,2,Red,Female,742,No,Cross,Gazipur,355018
3,4,Brown,Male,625,Yes,Deshi,Pabna,356742
3,5,Black,Male,663,No,Cross,Mymenshing,356973
2,4,Light Red,Male,635,Yes,Deshi,Bogura,357729
4,6,Cross,Male,788,No,Brahma,Bogura,361080
2,4,Red and Brown,Female,365,No,Hybrid,Gazipur,361458
2,4,Cross,Male,661,Yes,Holstein Cross,Dhaka,361849
3,5,Red,Male,608,No,Holstein Cross,Mymenshing,363650
2,4,Black,Male,603,No,Holstein Cross,Kurigram,364100
2,3,Cross,Male,656,No,Holstein Cross,Kushtia,364850
5,7,White,Male,782,Yes,Brahma,Sylhet,365162
3,4,White,Female,750,No,Cross,Mymenshing,365308
2,3,Black and White,Male,826,No,Deshal,Nilfamari,366900
1,2,Cross,Female,743,Yes,Local,Sharifganj,368005
5,7,Mixed,Male,750,Yes,Holstein Cross,Mymenshing,368304
2,2,White and Red,Male,149,Yes,Nafimoni,Rangpur,368564
3,5,Black,Male,717,Yes,Shahiwal,Gazipur,368865
4,6,Cross,Male,787,No,Deshal,Tebunia,369634
3,4,White,Female,278,Yes,Cross,Kushtia,374198
5,7,Ash,Male,728,No,Deshal,Gazipur,375306
1,2,Red,Male,720,Yes,Shahiwal,Gazipur,376429
2,3,White,Male,774,Yes,Holstein Cross,Mymenshing,376650
1,2,Black,Female,605,No,Shahiwal,Kishoreganj,378398
2,2,Light Red,Male,315,No,Holstein Friesian,Dhaka,378484
1,2,Cross,Male,652,Yes,Shahiwal,Kurigram,379850
3,5,Brown,Male,294,No,Brahma,Sylhet,379985
3,5,Red,Male,626,Yes,Holstein Cross,Tebunia,384350
5,7,Red,Male,641,Yes,Deshi,Gazipur,385505
2,3,Red,Male,728,Yes,Holstein Cross,Mymenshing,386200
3,4,Red,Female,286,Yes,Brahma cross,Sabujbagh,386870
3,4,Red,Male,620,No,Holstein Cross,Kushtia,388450
2,3,Ash,Male,692,No,Holstein Cross,Mymenshing,388800
4,8,Black and Brown,Female,678,Yes,Shahiwal,Naogaon,390431
5,7,Cross,Female,577,No,Hybrid,Sharifganj,391201
3,6,Black,Male,684,Yes,Nepali,Bogura,395420
3,4,Red,Male,618,No,Holstein Cross,Mymenshing,395675
2,4,Dark Red,Male,351,No,Brahma,Mymenshing,398639
3,5,White,Male,238,No,Cross,Mymenshing,399452
3,6,Ash,Male,731,No,Holstein Cross,Kushtia,401550
1,2,Brown,Female,174,Yes,Hybrid,Nilfamari,401563
2,4,Brown,Male,621,No,Holstein Cross,Kushtia,402800
2,3,Dark Red,Male,654,No,Holstein Cross,Kurigram,405455
2,2,Black and White,Male,670,Yes,Holstein Cross,Dhaka,406000
2,2,Cross,Male,670,Yes,Holstein Cross,Kushtia,406000
3,4,White and Red,Female,725,Yes,Deshi,Sabujbagh,406185
2,2,Red,Male,699,Yes,Holstein Cross,Kushtia,406850
2,4,Red and Brown,Male,702,No,Deshal,Gazipur,406897
2,3,Cross,Male,719,Yes,Holstein Cross,Gazipur,408350
4,7,Cross,Male,825,Yes,Local,Nilfamari,408851
3,6,Cross,Male,815,Yes,Deshal,Naogaon,410148
4,6,Red,Male,759,No,Deshi,Mymenshing,410478
2,4,Red,Male,345,No,Nafimoni,Sharifganj,410522
2,3,Brown,Male,808,No,Holstein Cross,Mymenshing,410550
2,2,Light Red,Male,710,No,Shahiwal,Gazipur,412938
2,2,Red,Male,719,Yes,Holstein Cross,Kurigram,413900
1,2,White,Male,664,Yes,Local,Tebunia,414080
2,4,Black and White,Male,665,Yes,Holstein Cross,Dhaka,415000
2,4,Cross,Male,665,Yes,Holstein Cross,Kushtia,415000
2,4,Ash,Male,797,No,Holstein Cross,Gazipur,415500
2,4,Black and White,Male,690,Yes,Holstein Cross,Dhaka,419000
2,3,Cross,Male,690,Yes,Holstein Cross,Kushtia,419000
3,6,Cross,Male,822,No,Holstein Cross,Mymenshing,424100
2,4,Black,Male,707,Yes,Holstein Cross,Mymenshing,428681
3,5,Brown,Male,748,Yes,Holstein Cross,Gazipur,431650
3,6,Mixed,Female,487,Yes,Jersey,Mymenshing,433739
2,4,Cross,Male,715,Yes,Holstein Cross,Kushtia,435000
4,7,Red,Male,759,Yes,Pakri,Kushtia,440854
2,2,Red,Male,751,No,Holstein Cross,Mymenshing,444400
3,6,Red,Female,609,No,Deshal,Gazipur,445350
5,7,Ash,Male,710,No,Local,Kurigram,446370
5,7,Black,Female,705,Yes,Deshal,Kushtia,456651
5,7,White and Red,Male,758,No,Deshal,Tebunia,459037
2,4,Brown,Male,800,Yes,Deshi,Dhaka,460592
3,4,Red,Male,754,No,Holstein Cross,Kushtia,460950
5,7,Red and Brown,Male,710,Yes,Pakri,Tebunia,464472
2,4,Cross,Male,731,Yes,Holstein Cross,Kushtia,465000
3,6,Black and White,Male,800,Yes,Holstein Cross,Dhaka,490000
3,4,Cross,Male,800,Yes,Holstein Cross,Kushtia,490000
2,2,Brown,Female,764,Yes,Local,Nilfamari,490439
2,3,Black,Male,768,No,Holstein Cross,Gazipur,498200
3,6,White,Male,808,No,Holstein Cross,Mymenshing,505550
5,7,Black,Male,770,Yes,Deshi,Mymenshing,507567
